# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
 21)   0.453 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbd7b39d) uarg in ffff889fa861c000 is read page ffff889fa861c640[ffffea007ea18700]-> ffffea007ea18700 */
 21)               |  /* 114fbd7bfbe) uarg in ffff889fa8625000 is read page ffff889fa8625640[ffffea007ea18940]-> ffffea007ea18940 */
 21)               |  /* 114fbd7c626) uarg in ffff889fa8613000 is read page ffff889fa8613640[ffffea007ea184c0]-> ffffea007ea184c0 */
 21)   0.547 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbd92f7f) uarg in ffff889fa8629800 is read page ffff889fa8629e40[ffffea007ea18a40]-> ffffea007ea18a80 */
 21)   0.470 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbdcf815) uarg in ffff889fa863e000 is read page ffff889fa863e640[ffffea007ea18f80]-> ffffea007ea18f80 */
 21)               |  /* 114fbdd0059) uarg in ffff889fa8633000 is read page ffff889fa8633640[ffffea007ea18cc0]-> ffffea007ea18cc0 */
 21)   0.433 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbe07702) uarg in ffff889fa84fb800 is read page ffff889fa84fbe40[ffffea007ea13ec0]-> ffffea007ea13f00 */
 21)               |  /* 114fbe07f7e) uarg in ffff889fa8644800 is read page ffff889fa8644e40[ffffea007ea19100]-> ffffea007ea19140 */
 21)   0.437 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbe5fdaa) uarg in ffff889fa850c000 is read page ffff889fa850c640[ffffea007ea14300]-> ffffea007ea14300 */
 21)               |  /* 114fbe609c7) uarg in ffff889fa8515000 is read page ffff889fa8515640[ffffea007ea14540]-> ffffea007ea14540 */
 21)               |  /* 114fbe61037) uarg in ffff889fa8503000 is read page ffff889fa8503640[ffffea007ea140c0]-> ffffea007ea140c0 */
 21)   0.508 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbe77bc8) uarg in ffff889fa8519800 is read page ffff889fa8519e40[ffffea007ea14640]-> ffffea007ea14680 */
 21)   0.437 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbec02f8) uarg in ffff889fa8583000 is read page ffff889fa8583640[ffffea007ea160c0]-> ffffea007ea160c0 */
 21)               |  /* 114fbec0cef) uarg in ffff889fa858c000 is read page ffff889fa858c640[ffffea007ea16300]-> ffffea007ea16300 */
 21)               |  /* 114fbec1369) uarg in ffff889fa857a000 is read page ffff889fa857a640[ffffea007ea15e80]-> ffffea007ea15e80 */
 21)   0.468 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbeead8b) uarg in ffff889fa8596000 is read page ffff889fa8596640[ffffea007ea16580]-> ffffea007ea16580 */
 21)               |  /* 114fbeeb5d9) uarg in ffff889fa858d000 is read page ffff889fa858d640[ffffea007ea16340]-> ffffea007ea16340 */
 21)   0.431 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbf4376e) uarg in ffff889fa85a3000 is read page ffff889fa85a3640[ffffea007ea168c0]-> ffffea007ea168c0 */
 21)               |  /* 114fbf4438f) uarg in ffff889fa85ac000 is read page ffff889fa85ac640[ffffea007ea16b00]-> ffffea007ea16b00 */
 21)               |  /* 114fbf44a06) uarg in ffff889fa859a000 is read page ffff889fa859a640[ffffea007ea16680]-> ffffea007ea16680 */
 21)   0.578 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbf5cca5) uarg in ffff889fa85b0800 is read page ffff889fa85b0e40[ffffea007ea16c00]-> ffffea007ea16c40 */
 21)   0.431 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbfb56c6) uarg in ffff889fa85c3000 is read page ffff889fa85c3640[ffffea007ea170c0]-> ffffea007ea170c0 */
 21)               |  /* 114fbfb6316) uarg in ffff889fa85cc000 is read page ffff889fa85cc640[ffffea007ea17300]-> ffffea007ea17300 */
 21)               |  /* 114fbfb6978) uarg in ffff889fa85ba000 is read page ffff889fa85ba640[ffffea007ea16e80]-> ffffea007ea16e80 */
 21)   0.526 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fbfcea91) uarg in ffff889fa85d0800 is read page ffff889fa85d0e40[ffffea007ea17400]-> ffffea007ea17440 */
 21)   0.480 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc027e96) uarg in ffff889fa85e3000 is read page ffff889fa85e3640[ffffea007ea178c0]-> ffffea007ea178c0 */
 21)               |  /* 114fc028b88) uarg in ffff889fa85ec000 is read page ffff889fa85ec640[ffffea007ea17b00]-> ffffea007ea17b00 */
 21)               |  /* 114fc029202) uarg in ffff889fa85da000 is read page ffff889fa85da640[ffffea007ea17680]-> ffffea007ea17680 */
 21)   0.530 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc0414e8) uarg in ffff889fa97f7800 is read page ffff889fa97f7e40[ffffea007ea5fdc0]-> ffffea007ea5fe00 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc05348a) uarg in ffff889fa9001000 is read page ffff889fa9001640[ffffea007ea40040]-> ffffea007ea40040 */
 21)   0.425 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc0b0a36) uarg in ffff889fa85f0800 is read page ffff889fa85f0e40[ffffea007ea17c00]-> ffffea007ea17c40 */
 21)               |  /* 114fc0b15a1) uarg in ffff889fa900c800 is read page ffff889fa900ce40[ffffea007ea40300]-> ffffea007ea40340 */
 21)               |  /* 114fc0b1c49) uarg in ffff889fa9004800 is read page ffff889fa9004e40[ffffea007ea40100]-> ffffea007ea40140 */
 21)   0.551 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc0c1a7f) uarg in ffff889fa9011000 is read page ffff889fa9011640[ffffea007ea40440]-> ffffea007ea40440 */
 21)   0.415 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc120538) uarg in ffff889fa9314000 is read page ffff889fa9314640[ffffea007ea4c500]-> ffffea007ea4c500 */
 21)               |  /* 114fc121796) uarg in ffff889fa931d000 is read page ffff889fa931d640[ffffea007ea4c740]-> ffffea007ea4c740 */
 21)               |  /* 114fc121e8b) uarg in ffff889fa9017000 is read page ffff889fa9017640[ffffea007ea405c0]-> ffffea007ea405c0 */
 21)   1.126 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc135adb) uarg in ffff889fa9321800 is read page ffff889fa9321e40[ffffea007ea4c840]-> ffffea007ea4c880 */
 21)   0.520 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc15238c) uarg in ffff889fa932b000 is read page ffff889fa932b640[ffffea007ea4cac0]-> ffffea007ea4cac0 */
 21)   0.484 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc1b1312) uarg in ffff889fa933b000 is read page ffff889fa933b640[ffffea007ea4cec0]-> ffffea007ea4cec0 */
 21)               |  /* 114fc1b2556) uarg in ffff889fa865a000 is read page ffff889fa865a640[ffffea007ea19680]-> ffffea007ea19680 */
 21)               |  /* 114fc1b2ec0) uarg in ffff889fa9332000 is read page ffff889fa9332640[ffffea007ea4cc80]-> ffffea007ea4cc80 */
 21)               |  /* 114fc1b44f3) uarg in ffff889fa865e800 is read page ffff889fa865ee40[ffffea007ea19780]-> ffffea007ea197c0 */
 21)   1.040 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc203b3b) uarg in ffff889fa866a000 is read page ffff889fa866a640[ffffea007ea19a80]-> ffffea007ea19a80 */
 21)               |  /* 114fc20464c) uarg in ffff889fa8673000 is read page ffff889fa8673640[ffffea007ea19cc0]-> ffffea007ea19cc0 */
 21)               |  /* 114fc204cd3) uarg in ffff889fa8661000 is read page ffff889fa8661640[ffffea007ea19840]-> ffffea007ea19840 */
 21)   0.501 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc220e44) uarg in ffff889fa8677800 is read page ffff889fa8677e40[ffffea007ea19dc0]-> ffffea007ea19e00 */
 21)   0.498 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc24e212) uarg in ffff889fa868a000 is read page ffff889fa868a640[ffffea007ea1a280]-> ffffea007ea1a280 */
 21)               |  /* 114fc24e9a6) uarg in ffff889fa8681000 is read page ffff889fa8681640[ffffea007ea1a040]-> ffffea007ea1a040 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc2974e7) uarg in ffff889fa8694800 is read page ffff889fa8694e40[ffffea007ea1a500]-> ffffea007ea1a540 */
 21)               |  /* 114fc297eec) uarg in ffff889fa869f800 is read page ffff889fa869fe40[ffffea007ea1a7c0]-> ffffea007ea1a800 */
 21)               |  /* 114fc2984e1) uarg in ffff889fa868b800 is read page ffff889fa868be40[ffffea007ea1a2c0]-> ffffea007ea1a300 */
 21)   0.463 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc29fed0) uarg in ffff889fa86a3000 is read page ffff889fa86a3640[ffffea007ea1a8c0]-> ffffea007ea1a8c0 */
 21)   0.355 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc2fa05a) uarg in ffff889fa86ad000 is read page ffff889fa86ad640[ffffea007ea1ab40]-> ffffea007ea1ab40 */
 21)               |  /* 114fc2fb1dc) uarg in ffff889fa86b6000 is read page ffff889fa86b6640[ffffea007ea1ad80]-> ffffea007ea1ad80 */
 21)               |  /* 114fc2fb86a) uarg in ffff889fa86a4000 is read page ffff889fa86a4640[ffffea007ea1a900]-> ffffea007ea1a900 */
 21)   1.008 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc308c7c) uarg in ffff889fa86ba800 is read page ffff889fa86bae40[ffffea007ea1ae80]-> ffffea007ea1aec0 */
 21)   0.443 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc34141f) uarg in ffff889fa86cc000 is read page ffff889fa86cc640[ffffea007ea1b300]-> ffffea007ea1b300 */
 21)               |  /* 114fc341c1e) uarg in ffff889fa86c3000 is read page ffff889fa86c3640[ffffea007ea1b0c0]-> ffffea007ea1b0c0 */
 21)   0.470 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc37eb29) uarg in ffff889fa86da000 is read page ffff889fa86da640[ffffea007ea1b680]-> ffffea007ea1b680 */
 21)               |  /* 114fc37f30f) uarg in ffff889fa86d1000 is read page ffff889fa86d1640[ffffea007ea1b440]-> ffffea007ea1b440 */
 21)   0.497 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc3922a8) uarg in ffff889fa86e3000 is read page ffff889fa86e3640[ffffea007ea1b8c0]-> ffffea007ea1b8c0 */
 21)   0.483 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc3ef6e3) uarg in ffff889fa86f0800 is read page ffff889fa86f0e40[ffffea007ea1bc00]-> ffffea007ea1bc40 */
 21)               |  /* 114fc3f081f) uarg in ffff889fa86f9800 is read page ffff889fa86f9e40[ffffea007ea1be40]-> ffffea007ea1bf00 */
 21)               |  /* 114fc3f0ec8) uarg in ffff889fa86e7800 is read page ffff889fa86e7e40[ffffea007ea1b9c0]-> ffffea007ea1ba00 */
 21)   1.000 us    |    mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc3fce76) uarg in ffff889fa8700000 is read page ffff889fa8700640[ffffea007ea1c000]-> ffffea007ea1c000 */
 21)   0.395 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc4392be) uarg in ffff889fa870e000 is read page ffff889fa870e640[ffffea007ea1c380]-> ffffea007ea1c380 */
 21)               |  /* 114fc439a8e) uarg in ffff889fa8705000 is read page ffff889fa8705640[ffffea007ea1c140]-> ffffea007ea1c140 */
 21)   0.485 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc46fe14) uarg in ffff889fa871f800 is read page ffff889fa871fe40[ffffea007ea1c7c0]-> ffffea007ea1c800 */
 21)               |  /* 114fc470636) uarg in ffff889fa8716800 is read page ffff889fa8716e40[ffffea007ea1c580]-> ffffea007ea1c5c0 */
 21)   0.523 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc490a13) uarg in ffff889fa8725000 is read page ffff889fa8725640[ffffea007ea1c940]-> ffffea007ea1c940 */
 21)   0.405 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc4ed35b) uarg in ffff889fa8736000 is read page ffff889fa8736640[ffffea007ea1cd80]-> ffffea007ea1cd80 */
 21)               |  /* 114fc4ee512) uarg in ffff889fa9341000 is read page ffff889fa9341640[ffffea007ea4d040]-> ffffea007ea4d040 */
 21)               |  /* 114fc4eebbe) uarg in ffff889fa872d000 is read page ffff889fa872d640[ffffea007ea1cb40]-> ffffea007ea1cb40 */
 21)               |  /* 114fc4efc08) uarg in ffff889fa9345800 is read page ffff889fa9345e40[ffffea007ea4d140]-> ffffea007ea4d180 */
 21)   1.080 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc538136) uarg in ffff889fa8d85000 is read page ffff889fa8d85640[ffffea007ea36140]-> ffffea007ea36140 */
 21)               |  /* 114fc538b5e) uarg in ffff889fa8d8c000 is read page ffff889fa8d8c640[ffffea007ea36300]-> ffffea007ea36300 */
 21)               |  /* 114fc53916c) uarg in ffff889fa9347000 is read page ffff889fa9347640[ffffea007ea4d1c0]-> ffffea007ea4d1c0 */
 21)   0.487 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc55a59f) uarg in ffff889fa8d98000 is read page ffff889fa8d98640[ffffea007ea36600]-> ffffea007ea36600 */
 21)               |  /* 114fc55ad47) uarg in ffff889fa8d8f000 is read page ffff889fa8d8f640[ffffea007ea363c0]-> ffffea007ea363c0 */
 21)   0.433 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc58852b) uarg in ffff889fa8da3000 is read page ffff889fa8da3640[ffffea007ea368c0]-> ffffea007ea368c0 */
 21)               |  /* 114fc588d4e) uarg in ffff889fa8d9a000 is read page ffff889fa8d9a640[ffffea007ea36680]-> ffffea007ea36680 */
 21)   0.420 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc5cf2d1) uarg in ffff889fae597800 is read page ffff889fae597e40[ffffea007eb965c0]-> ffffea007eb96580 */
 21)               |  /* 114fc5cfcce) uarg in ffff889fa8eb9800 is read page ffff889fa8eb9e40[ffffea007ea3ae40]-> ffffea007ea3e180 */
 21)               |  /* 114fc5d02c8) uarg in ffff889fa8da5800 is read page ffff889fa8da5e40[ffffea007ea36940]-> ffffea007ea36980 */
 21)   0.488 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc5d8bb2) uarg in ffff889fae45f000 is read page ffff889fae45f640[ffffea007eb917c0]-> ffffea007eb917c0 */
 21)   0.393 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc633e53) uarg in ffff889fae466000 is read page ffff889fae466640[ffffea007eb91980]-> ffffea007eb91980 */
 21)               |  /* 114fc634ffb) uarg in ffff889fbbbd6000 is read page ffff889fbbbd6640[ffffea007eeef580]-> ffffea007eeef580 */
 21)               |  /* 114fc63566f) uarg in ffff889fae45d000 is read page ffff889fae45d640[ffffea007eb91740]-> ffffea007eb91740 */
 21)   1.027 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc642593) uarg in ffff889fae469800 is read page ffff889fae469e40[ffffea007eb91a40]-> ffffea007ea99880 */
 21)   0.405 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc67d2ef) uarg in ffff889faa672000 is read page ffff889faa672640[ffffea007ea99c80]-> ffffea007ea99c80 */
 21)               |  /* 114fc67daba) uarg in ffff889faa669000 is read page ffff889faa669640[ffffea007ea99a40]-> ffffea007ea99a40 */
 21)   0.470 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc6b70b1) uarg in ffff889faa679000 is read page ffff889faa679640[ffffea007ea99e40]-> ffffea007ea99e40 */
 21)               |  /* 114fc6b78ab) uarg in ffff889fa8f87000 is read page ffff889fa8f87640[ffffea007ea3e1c0]-> ffffea007ea3e1c0 */
 21)   0.457 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc711d78) uarg in ffff889faa68a000 is read page ffff889faa68a640[ffffea007ea9a280]-> ffffea007ea9a280 */
 21)               |  /* 114fc712ed2) uarg in ffff889faa690000 is read page ffff889faa690640[ffffea007ea9a400]-> ffffea007ea9a400 */
 21)               |  /* 114fc713542) uarg in ffff889faa681000 is read page ffff889faa681640[ffffea007ea9a040]-> ffffea007ea9a040 */
 21)   0.972 us    |    mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc7209fe) uarg in ffff889faa694800 is read page ffff889faa694e40[ffffea007ea9a500]-> ffffea007ea9a540 */
 21)   0.445 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc728906) uarg in ffff889faa69a000 is read page ffff889faa69a640[ffffea007ea9a680]-> ffffea007ea9a680 */
 21)   0.387 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc771f80) uarg in ffff889fa8600000 is read page ffff889fa8600640[ffffea007ea18000]-> ffffea007ea18000 */
 21)               |  /* 114fc772b3f) uarg in ffff889faa69e000 is read page ffff889faa69e640[ffffea007ea9a780]-> ffffea007ea9a780 */
 21)   0.490 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc79e7ef) uarg in ffff889fa8612800 is read page ffff889fa8612e40[ffffea007ea18480]-> ffffea007ea184c0 */
 21)               |  /* 114fc79efab) uarg in ffff889fa8609800 is read page ffff889fa8609e40[ffffea007ea18240]-> ffffea007ea18280 */
 21)   0.520 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc7f9b5a) uarg in ffff889fa8620000 is read page ffff889fa8620640[ffffea007ea18800]-> ffffea007ea18800 */
 21)               |  /* 114fc7facc6) uarg in ffff889fa8629000 is read page ffff889fa8629640[ffffea007ea18a40]-> ffffea007ea18a40 */
 21)               |  /* 114fc7fb342) uarg in ffff889fa8617000 is read page ffff889fa8617640[ffffea007ea185c0]-> ffffea007ea185c0 */
 21)   0.985 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc813da0) uarg in ffff889fa862d800 is read page ffff889fa862de40[ffffea007ea18b40]-> ffffea007ea18b80 */
 21)   0.500 us    |    mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc869c88) uarg in ffff889fa8642000 is read page ffff889fa8642640[ffffea007ea19080]-> ffffea007ea19080 */
 21)               |  /* 114fc86a656) uarg in ffff889fa864b000 is read page ffff889fa864b640[ffffea007ea192c0]-> ffffea007ea192c0 */
 21)               |  /* 114fc86ac5a) uarg in ffff889fa8639000 is read page ffff889fa8639640[ffffea007ea18e40]-> ffffea007ea18e40 */
 21)   0.528 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc88a8ed) uarg in ffff889fa8506000 is read page ffff889fa8506640[ffffea007ea14180]-> ffffea007ea14180 */
 21)               |  /* 114fc88b0f9) uarg in ffff889fa84fd000 is read page ffff889fa84fd640[ffffea007ea13f40]-> ffffea007ea13f40 */
 21)   0.453 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc8e772c) uarg in ffff889fa8510000 is read page ffff889fa8510640[ffffea007ea14400]-> ffffea007ea14400 */
 21)               |  /* 114fc8e892b) uarg in ffff889fa8519000 is read page ffff889fa8519640[ffffea007ea14640]-> ffffea007ea14640 */
 21)               |  /* 114fc8e900b) uarg in ffff889fa8507000 is read page ffff889fa8507640[ffffea007ea141c0]-> ffffea007ea141c0 */
 21)   1.030 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc8fd944) uarg in ffff889fa8574800 is read page ffff889fa8574e40[ffffea007ea15d00]-> ffffea007ea15d40 */
 21)   0.495 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc90d1b4) uarg in ffff889fa857e000 is read page ffff889fa857e640[ffffea007ea15f80]-> ffffea007ea15f80 */
 21)   0.433 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc969f96) uarg in ffff889fa858a000 is read page ffff889fa858a640[ffffea007ea16280]-> ffffea007ea16280 */
 21)               |  /* 114fc96b0df) uarg in ffff889fa8593000 is read page ffff889fa8593640[ffffea007ea164c0]-> ffffea007ea164c0 */
 21)               |  /* 114fc96b751) uarg in ffff889fa8581000 is read page ffff889fa8581640[ffffea007ea16040]-> ffffea007ea16040 */
 21)   1.017 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc97928c) uarg in ffff889fa8597800 is read page ffff889fa8597e40[ffffea007ea165c0]-> ffffea007ea16600 */
 21)   0.472 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc9b3252) uarg in ffff889fa85a7000 is read page ffff889fa85a7640[ffffea007ea169c0]-> ffffea007ea169c0 */
 21)               |  /* 114fc9b39f8) uarg in ffff889fa859e000 is read page ffff889fa859e640[ffffea007ea16780]-> ffffea007ea16780 */
 21)   0.460 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fc9e8f78) uarg in ffff889fa85b7000 is read page ffff889fa85b7640[ffffea007ea16dc0]-> ffffea007ea16dc0 */
 21)               |  /* 114fc9e9740) uarg in ffff889fa85ae000 is read page ffff889fa85ae640[ffffea007ea16b80]-> ffffea007ea16b80 */
 21)   0.483 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fca0470f) uarg in ffff889fa85be000 is read page ffff889fa85be640[ffffea007ea16f80]-> ffffea007ea16f80 */
 21)   0.448 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fca61553) uarg in ffff889fa85cd800 is read page ffff889fa85cde40[ffffea007ea17340]-> ffffea007ea17380 */
 21)               |  /* 114fca62667) uarg in ffff889fa85d6800 is read page ffff889fa85d6e40[ffffea007ea17580]-> ffffea007ea175c0 */
 21)               |  /* 114fca62cf5) uarg in ffff889fa85c4800 is read page ffff889fa85c4e40[ffffea007ea17100]-> ffffea007ea17140 */
 21)   1.050 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fca6e4a8) uarg in ffff889fa85db000 is read page ffff889fa85db640[ffffea007ea176c0]-> ffffea007ea176c0 */
 21)   0.408 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcab5c87) uarg in ffff889fa85e7000 is read page ffff889fa85e7640[ffffea007ea179c0]-> ffffea007ea179c0 */
 21)               |  /* 114fcab6691) uarg in ffff889fa97f7000 is read page ffff889fa97f7640[ffffea007ea5fdc0]-> ffffea007ea5fdc0 */
 21)               |  /* 114fcab6c7a) uarg in ffff889fa85de000 is read page ffff889fa85de640[ffffea007ea17780]-> ffffea007ea17780 */
 21)   0.505 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcad31ac) uarg in ffff889fa97fb800 is read page ffff889fa97fbe40[ffffea007ea5fec0]-> ffffea007ea5ff00 */
 21)   0.492 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcafbfb7) uarg in ffff889fa85f1000 is read page ffff889fa85f1640[ffffea007ea17c40]-> ffffea007ea17c40 */
 21)               |  /* 114fcafc755) uarg in ffff889fa9005000 is read page ffff889fa9005640[ffffea007ea40140]-> ffffea007ea40140 */
 21)   0.470 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcb48949) uarg in ffff889fa900e000 is read page ffff889fa900e640[ffffea007ea40380]-> ffffea007ea40380 */
 21)               |  /* 114fcb49367) uarg in ffff889fa9017000 is read page ffff889fa9017640[ffffea007ea405c0]-> ffffea007ea405c0 */
 21)               |  /* 114fcb4995c) uarg in ffff889fa85f2000 is read page ffff889fa85f2640[ffffea007ea17c80]-> ffffea007ea17c80 */
 21)   0.447 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcba46fd) uarg in ffff889fa9318000 is read page ffff889fa9318640[ffffea007ea4c600]-> ffffea007ea4c600 */
 21)               |  /* 114fcba5825) uarg in ffff889fa9321000 is read page ffff889fa9321640[ffffea007ea4c840]-> ffffea007ea4c840 */
 21)               |  /* 114fcba5e9c) uarg in ffff889fa930f000 is read page ffff889fa930f640[ffffea007ea4c3c0]-> ffffea007ea4c3c0 */
 21)   1.025 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcbb8711) uarg in ffff889fa9325800 is read page ffff889fa9325e40[ffffea007ea4c940]-> ffffea007ea4c980 */
 21)   0.500 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcbed608) uarg in ffff889fa9338000 is read page ffff889fa9338640[ffffea007ea4ce00]-> ffffea007ea4ce00 */
 21)               |  /* 114fcbedddd) uarg in ffff889fa932f000 is read page ffff889fa932f640[ffffea007ea4cbc0]-> ffffea007ea4cbc0 */
 21)   0.560 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcc2e359) uarg in ffff889fa865b800 is read page ffff889fa865be40[ffffea007ea196c0]-> ffffea007ea19700 */
 21)               |  /* 114fcc2ef5f) uarg in ffff889fa8652800 is read page ffff889fa8652e40[ffffea007ea19480]-> ffffea007ea194c0 */
 21)   0.430 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcc89a5a) uarg in ffff889fa866e000 is read page ffff889fa866e640[ffffea007ea19b80]-> ffffea007ea19b80 */
 21)               |  /* 114fcc8aba8) uarg in ffff889fa8677000 is read page ffff889fa8677640[ffffea007ea19dc0]-> ffffea007ea19dc0 */
 21)               |  /* 114fcc8b260) uarg in ffff889fa8665000 is read page ffff889fa8665640[ffffea007ea19940]-> ffffea007ea19940 */
 21)   0.992 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcc9e577) uarg in ffff889fa867b800 is read page ffff889fa867be40[ffffea007ea19ec0]-> ffffea007ea19f00 */
 21)   0.470 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fccdfb59) uarg in ffff889fa868e000 is read page ffff889fa868e640[ffffea007ea1a380]-> ffffea007ea1a380 */
 21)               |  /* 114fcce039e) uarg in ffff889fa8685000 is read page ffff889fa8685640[ffffea007ea1a140]-> ffffea007ea1a140 */
 21)   0.490 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcd1202f) uarg in ffff889fa86a1000 is read page ffff889fa86a1640[ffffea007ea1a840]-> ffffea007ea1a840 */
 21)               |  /* 114fcd127ff) uarg in ffff889fa8696000 is read page ffff889fa8696640[ffffea007ea1a580]-> ffffea007ea1a580 */
 21)   0.440 us    |  mlx5e_poll_rx_cq [mlx5_core]();
 21)               |  /* 114fcd30eab) uarg in ffff889fa86a7000 is read page ffff889fa86a7640[ffffea007ea1a9c0]-> ffffea007ea1a9c0 */
 21)   0.460 us    |  mlx5e_poll_rx_cq [mlx5_core]();
